Product_name,Image,Price,Address
sofa bed from a pet free smoke free apartment,https://dtxw8q4qct0d4.cloudfront.net/origin/article/202308/c056c24529e5e0b1b9a59f652bcc62e324c2ff01833aebfb368554f658d7de43_0.webp?q=82&s=300x300&t=crop&f=webp,200,Regent Park
Sofa bed,https://dtxw8q4qct0d4.cloudfront.net/origin/article/202308/f63d05bc2641562cba32717ca2ca66c13efcce666d57e3fea9901187e8a12a52.jpg?q=82&s=300x300&t=crop&f=webp,500,Upper Jarvis
miloh sofa bed moving sale,https://dtxw8q4qct0d4.cloudfront.net/origin/article/202308/34ebe673d26eb35b55e50aa043d00f9bdaca7735f6dfef2c122a055079f19b5d_0.webp?q=82&s=300x300&t=crop&f=webp,140,Yorkville
"IKEA Sofa FRIHETEN sofa-bed with storage, Skiftebo gray-beige",https://dtxw8q4qct0d4.cloudfront.net/origin/article/202308/eda5c9e1fa4aa81e71015771d15c8ebbab7048efcfdc7b5299dcbee18d32c418.jpg?q=82&s=300x300&t=crop&f=webp,700,Bay Street Corridor
Black Sofa Bed with Queen Mattress,https://dtxw8q4qct0d4.cloudfront.net/origin/article/202308/40df480f5b3c7b980893a1c8eb993350bf870bd25637603b392ea4b4c975b082.jpg?q=82&s=300x300&t=crop&f=webp,100,Davisville Village
sofa-bed sale,https://dtxw8q4qct0d4.cloudfront.net/origin/article/202308/81177222169e8d2fc27d3ac6c6a31b824695e86f64ba7744027132cf60a6bfcc.jpg?q=82&s=300x300&t=crop&f=webp,428,Bay Street Corridor
Ikea sofa bed/couch,https://dtxw8q4qct0d4.cloudfront.net/origin/article/202308/91c0aa402fb420932140547d9462d3974ad6cf1fca50a51bd24bdc29f64ae8df.jpg?q=82&s=300x300&t=crop&f=webp,800,Old Toronto
Outdoor sofa/couch turns to into bed,https://dtxw8q4qct0d4.cloudfront.net/origin/article/202308/3bf3e8061b447af041dafc0d4ae1026813500b1071dacf38325941c2e5779965.jpg?q=82&s=300x300&t=crop&f=webp,150,Rockcliffe
IKEA FRIHETEN SOFA BED,https://dtxw8q4qct0d4.cloudfront.net/origin/article/202308/aa3a3634bcc7b55ebd50d43b7e0026c72ecedab72e32422a4bfbdd1325e997d7.jpg?q=82&s=300x300&t=crop&f=webp,650,Regent Park
White Sofa Bed,https://dtxw8q4qct0d4.cloudfront.net/origin/article/202308/9877a883459693c2dc65b565228b66c8f9b3f97f2206f233e19bec28abc05b86.jpg?q=82&s=300x300&t=crop&f=webp,175,Yonge Eglinton
IKEA vallentuna corner sofa bed and ottoman in Hillared blue,https://dtxw8q4qct0d4.cloudfront.net/origin/article/202308/0c5d2aae27a105a1e65beebae014c6e1988938777fd83a54ac130a1480293129.jpg?q=82&s=300x300&t=crop&f=webp,333,Deer Park
Sofa bed and table set,https://dtxw8q4qct0d4.cloudfront.net/origin/article/202308/4e6e34a8a3056a8dd8e4385cbfb9020b939aa49ed7d8cab73b54abb6abdf6ad9.jpg?q=82&s=300x300&t=crop&f=webp,350,Old Toronto
